,RPM,Speed,attack
0,370,0,0
1,0,855,0
2,371,0,0
3,0,855,0
4,372,0,0
5,0,855,0
6,372,0,0
7,371,0,0
8,0,860,0
9,371,0,0
10,0,860,0
11,371,0,0
12,0,855,0
13,371,0,0
14,373,0,0
15,0,855,0
16,373,0,0
17,0,855,0
18,372,0,0
19,0,855,0
20,370,0,0
21,370,0,0
22,0,855,0
23,372,0,0
24,0,855,0
25,372,0,0
26,0,855,0
27,371,0,0
28,371,0,0
29,0,855,0
30,371,0,0
31,0,855,0
32,371,0,0
33,0,855,0
34,373,0,0
35,373,0,0
36,0,855,0
37,373,0,0
38,0,855,0
39,373,0,0
40,0,855,0
41,373,0,0
42,375,0,0
43,0,855,0
44,375,0,0
45,0,849,0
46,373,0,0
47,0,855,0
48,373,0,0
49,373,0,0
50,0,849,0
51,373,0,0
52,0,849,0
53,373,0,0
54,0,849,0
55,372,0,0
56,372,0,0
57,0,849,0
58,372,0,0
59,0,849,0
60,372,0,0
61,0,849,0
62,375,0,0
63,374,0,0
64,0,855,0
65,374,0,0
66,0,855,0
67,373,0,0
68,0,855,0
69,373,0,0
70,373,0,0
71,0,855,0
72,373,0,0
73,0,855,0
74,371,0,0
75,0,855,0
76,371,0,0
77,371,0,0
78,0,855,0
79,372,0,0
80,0,855,0
81,372,0,0
82,0,860,0
83,372,0,0
84,372,0,0
85,0,855,0
86,372,0,0
87,0,855,0
88,372,0,0
89,0,855,0
90,374,0,0
91,374,0,0
92,0,855,0
93,374,0,0
94,0,855,0
95,372,0,0
96,0,860,0
97,372,0,0
98,374,0,0
99,0,860,0
100,374,0,0
101,0,860,0
102,371,0,0
103,0,860,0
104,371,0,0
105,371,0,0
106,0,860,0
107,369,0,0
108,0,860,0
109,369,0,0
110,0,860,0
111,368,0,0
112,368,0,0
113,0,860,0
114,368,0,0
115,0,860,0
116,368,0,0
117,0,860,0
118,371,0,0
119,371,0,0
120,0,860,0
121,371,0,0
122,0,860,0
123,372,0,0
124,0,860,0
125,372,0,0
126,374,0,0
127,0,860,0
128,374,0,0
129,0,855,0
130,374,0,0
131,0,855,0
132,374,0,0
133,373,0,0
134,0,855,0
135,373,0,0
136,0,860,0
137,373,0,0
138,0,860,0
139,372,0,0
140,372,0,0
141,0,860,0
142,372,0,0
143,0,860,0
144,372,0,0
145,0,860,0
146,373,0,0
147,373,0,0
148,0,860,0
149,371,0,0
150,0,860,0
151,371,0,0
152,0,855,0
153,370,0,0
154,372,0,0
155,0,855,0
156,372,0,0
157,0,855,0
158,371,0,0
159,0,855,0
160,371,0,0
161,372,0,0
162,0,855,0
163,372,0,0
164,0,855,0
165,374,0,0
166,0,860,0
167,374,0,0
168,374,0,0
169,0,860,0
170,373,0,0
171,0,855,0
172,373,0,0
173,0,855,0
174,375,0,0
175,375,0,0
176,0,855,0
177,373,0,0
178,0,860,0
179,373,0,0
180,0,860,0
181,373,0,0
182,374,0,0
183,0,860,0
184,374,0,0
185,0,860,0
186,373,0,0
187,0,860,0
188,373,0,0
189,372,0,0
190,0,860,0
191,372,0,0
192,0,860,0
193,375,0,0
194,0,860,0
195,375,0,0
196,373,0,0
197,0,860,0
198,375,0,0
199,0,860,0
200,375,0,0
201,0,860,0
202,375,0,0
203,375,0,0
204,0,860,0
205,375,0,0
206,0,860,0
207,375,0,0
208,0,860,0
209,373,0,0
210,374,0,0
211,0,860,0
212,374,0,0
213,0,860,0
214,371,0,0
215,0,860,0
216,371,0,0
217,371,0,0
218,0,860,0
219,371,0,0
220,0,860,0
221,372,0,0
222,0,860,0
223,372,0,0
224,370,0,0
225,0,860,0
226,370,0,0
227,0,860,0
228,370,0,0
229,0,860,0
230,371,0,0
231,371,0,0
232,0,860,0
233,370,0,0
234,0,860,0
235,370,0,0
236,0,860,0
237,368,0,0
238,368,0,0
239,0,866,0
240,369,0,0
241,0,860,0
242,368,0,0
243,0,860,0
244,368,0,0
245,368,0,0
246,0,866,0
247,368,0,0
248,0,860,0
249,372,0,0
250,0,866,0
251,372,0,0
252,371,0,0
253,0,860,0
254,371,0,0
255,0,860,0
256,373,0,0
257,0,855,0
258,373,0,0
259,373,0,0
260,0,855,0
261,370,0,0
262,0,860,0
263,370,0,0
264,0,860,0
265,370,0,0
266,370,0,0
267,0,860,0
268,372,0,0
269,0,860,0
270,372,0,0
271,0,860,0
272,370,0,0
273,371,0,0
274,0,866,0
275,371,0,0
276,0,860,0
277,370,0,0
278,0,860,0
279,370,0,0
280,369,0,0
281,0,860,0
282,369,0,0
283,0,860,0
284,371,0,0
285,0,860,0
286,371,0,0
287,373,0,0
288,0,860,0
289,372,0,0
290,0,860,0
291,372,0,0
292,0,860,0
293,372,0,0
294,372,0,0
295,0,860,0
296,373,0,0
297,0,860,0
298,373,0,0
299,0,860,0
300,372,0,0
301,372,0,0
302,0,860,0
303,371,0,0
304,0,860,0
305,372,0,0
306,0,860,0
307,372,0,0
308,371,0,0
309,0,855,0
310,371,0,0
311,0,860,0
312,372,0,0
313,0,860,0
314,372,0,0
315,373,0,0
316,0,860,0
317,373,0,0
318,0,860,0
319,373,0,0
320,0,860,0
321,373,0,0
322,373,0,0
323,0,860,0
324,375,0,0
325,0,860,0
326,375,0,0
327,0,860,0
328,373,0,0
329,373,0,0
330,0,860,0
331,372,0,0
332,0,855,0
333,373,0,0
334,0,855,0
335,373,0,0
336,372,0,0
337,0,860,0
338,372,0,0
339,0,855,0
340,372,0,0
341,0,855,0
342,372,0,0
343,373,0,0
344,0,860,0
345,373,0,0
346,0,855,0
347,373,0,0
348,0,860,0
349,373,0,0
350,373,0,0
351,0,855,0
352,374,0,0
353,0,855,0
354,374,0,0
355,0,855,0
356,372,0,0
357,372,0,0
358,0,855,0
359,372,0,0
360,0,855,0
361,374,0,0
362,0,855,0
363,374,0,0
364,131070,0,1
365,374,0,0
366,131070,0,1
367,0,855,0
368,131070,0,1
369,131070,0,1
370,374,0,0
371,131070,0,1
372,131070,0,1
373,0,855,0
374,131070,0,1
375,373,0,0
376,131070,0,1
377,131070,0,1
378,131070,0,1
379,0,855,0
380,373,0,0
381,131070,0,1
382,131070,0,1
383,131070,0,1
384,376,0,0
385,131070,0,1
386,0,849,0
387,131070,0,1
388,131070,0,1
389,376,0,0
390,131070,0,1
391,131070,0,1
392,0,849,0
393,131070,0,1
394,373,0,0
395,131070,0,1
396,131070,0,1
397,131070,0,1
398,0,855,0
399,372,0,0
400,131070,0,1
401,131070,0,1
402,131070,0,1
403,372,0,0
404,131070,0,1
405,0,855,0
406,131070,0,1
407,131070,0,1
408,372,0,0
409,131070,0,1
410,131070,0,1
411,0,855,0
412,131070,0,1
413,372,0,0
414,131070,0,1
415,131070,0,1
416,131070,0,1
417,0,860,0
418,370,0,0
419,131070,0,1
420,131070,0,1
421,131070,0,1
422,370,0,0
423,131070,0,1
424,0,855,0
425,131070,0,1
426,131070,0,1
427,372,0,0
428,131070,0,1
429,131070,0,1
430,0,855,0
431,131070,0,1
432,372,0,0
433,131070,0,1
434,131070,0,1
435,131070,0,1
436,0,860,0
437,373,0,0
438,131070,0,1
439,131070,0,1
440,131070,0,1
441,372,0,0
442,131070,0,1
443,0,860,0
444,131070,0,1
445,131070,0,1
446,372,0,0
447,131070,0,1
448,131070,0,1
449,0,860,0
450,131070,0,1
451,373,0,0
452,131070,0,1
453,131070,0,1
454,131070,0,1
455,0,860,0
456,373,0,0
457,131070,0,1
458,131070,0,1
459,131070,0,1
460,375,0,0
461,131070,0,1
462,0,860,0
463,131070,0,1
464,131070,0,1
465,375,0,0
466,131070,0,1
467,0,860,0
468,131070,0,1
469,131070,0,1
470,374,0,0
471,131070,0,1
472,131070,0,1
473,131070,0,1
474,0,860,0
475,374,0,0
476,131070,0,1
477,131070,0,1
478,131070,0,1
479,374,0,0
480,131070,0,1
481,0,860,0
482,131070,0,1
483,131070,0,1
484,376,0,0
485,131070,0,1
486,131070,0,1
487,0,860,0
488,131070,0,1
489,376,0,0
490,131070,0,1
491,131070,0,1
492,131070,0,1
493,0,860,0
494,374,0,0
495,131070,0,1
496,131070,0,1
497,131070,0,1
498,374,0,0
499,131070,0,1
500,0,855,0
501,131070,0,1
502,131070,0,1
503,371,0,0
504,131070,0,1
505,131070,0,1
506,0,855,0
507,131070,0,1
508,371,0,0
509,131070,0,1
510,131070,0,1
511,0,855,0
512,131070,0,1
513,372,0,0
514,131070,0,1
515,131070,0,1
516,131070,0,1
517,369,0,0
518,131070,0,1
519,0,855,0
520,131070,0,1
521,131070,0,1
522,369,0,0
523,131070,0,1
524,131070,0,1
525,0,855,0
526,131070,0,1
527,370,0,0
528,131070,0,1
529,131070,0,1
530,0,855,0
531,131070,0,1
532,370,0,0
533,131070,0,1
534,131070,0,1
535,131070,0,1
536,371,0,0
537,131070,0,1
538,0,855,0
539,131070,0,1
540,131070,0,1
541,371,0,0
542,131070,0,1
543,131070,0,1
544,0,855,0
545,131070,0,1
546,371,0,0
547,131070,0,1
548,131070,0,1
549,131070,0,1
550,0,855,0
551,371,0,0
552,131070,0,1
553,131070,0,1
554,131070,0,1
555,370,0,0
556,131070,0,1
557,0,855,0
558,131070,0,1
559,131070,0,1
560,373,0,0
561,131070,0,1
562,131070,0,1
563,0,849,0
564,131070,0,1
565,373,0,0
566,131070,0,1
567,131070,0,1
568,0,849,0
569,131070,0,1
570,372,0,0
571,131070,0,1
572,131070,0,1
573,131070,0,1
574,372,0,0
575,131070,0,1
576,0,849,0
577,131070,0,1
578,131070,0,1
579,374,0,0
580,131070,0,1
581,131070,0,1
582,0,843,0
583,131070,0,1
584,374,0,0
585,131070,0,1
586,131070,0,1
587,131070,0,1
588,0,843,0
589,374,0,0
590,131070,0,1
591,131070,0,1
592,131070,0,1
593,374,0,0
594,131070,0,1
595,0,843,0
596,131070,0,1
597,131070,0,1
598,374,0,0
599,131070,0,1
600,131070,0,1
601,0,849,0
602,131070,0,1
603,373,0,0
604,131070,0,1
605,131070,0,1
606,0,849,0
607,131070,0,1
608,373,0,0
609,131070,0,1
610,131070,0,1
611,131070,0,1
612,374,0,0
613,131070,0,1
614,0,849,0
615,131070,0,1
616,131070,0,1
617,374,0,0
618,131070,0,1
619,131070,0,1
620,0,849,0
621,131070,0,1
622,373,0,0
623,131070,0,1
624,131070,0,1
625,131070,0,1
626,0,849,0
627,373,0,0
628,131070,0,1
629,131070,0,1
630,131070,0,1
631,374,0,0
632,131070,0,1
633,0,849,0
634,131070,0,1
635,131070,0,1
636,375,0,0
637,131070,0,1
638,131070,0,1
639,0,843,0
640,131070,0,1
641,375,0,0
642,131070,0,1
643,131070,0,1
644,0,849,0
645,131070,0,1
646,373,0,0
647,131070,0,1
648,131070,0,1
649,131070,0,1
650,373,0,0
651,131070,0,1
652,0,843,0
653,131070,0,1
654,131070,0,1
655,373,0,0
656,131070,0,1
657,131070,0,1
658,0,843,0
659,131070,0,1
660,373,0,0
661,131070,0,1
662,131070,0,1
663,131070,0,1
664,0,843,0
665,375,0,0
666,131070,0,1
667,131070,0,1
668,131070,0,1
669,375,0,0
670,131070,0,1
671,0,843,0
672,131070,0,1
673,131070,0,1
674,373,0,0
675,131070,0,1
676,0,843,0
677,131070,0,1
678,131070,0,1
679,374,0,0
680,131070,0,1
681,131070,0,1
682,131070,0,1
683,0,843,0
684,374,0,0
685,131070,0,1
686,131070,0,1
687,131070,0,1
688,374,0,0
689,131070,0,1
690,0,843,0
691,131070,0,1
692,131070,0,1
693,374,0,0
694,131070,0,1
695,131070,0,1
696,0,849,0
697,131070,0,1
698,373,0,0
699,131070,0,1
700,131070,0,1
701,131070,0,1
702,0,849,0
703,373,0,0
704,131070,0,1
705,131070,0,1
706,131070,0,1
707,372,0,0
708,131070,0,1
709,0,849,0
710,131070,0,1
711,131070,0,1
712,374,0,0
713,131070,0,1
714,131070,0,1
715,0,849,0
716,131070,0,1
717,374,0,0
718,131070,0,1
719,131070,0,1
720,131070,0,1
721,0,849,0
722,371,0,0
723,131070,0,1
724,131070,0,1
725,131070,0,1
726,371,0,0
727,131070,0,1
728,0,855,0
729,131070,0,1
730,131070,0,1
731,372,0,0
732,131070,0,1
733,131070,0,1
734,0,855,0
735,131070,0,1
736,372,0,0
737,131070,0,1
738,131070,0,1
739,131070,0,1
740,0,855,0
741,373,0,0
742,131070,0,1
743,131070,0,1
744,131070,0,1
745,373,0,0
746,131070,0,1
747,0,855,0
748,131070,0,1
749,131070,0,1
750,372,0,0
751,131070,0,1
752,131070,0,1
753,0,855,0
754,131070,0,1
755,371,0,0
756,131070,0,1
757,131070,0,1
758,131070,0,1
759,0,855,0
760,371,0,0
761,131070,0,1
762,131070,0,1
763,131070,0,1
764,373,0,0
765,131070,0,1
766,0,849,0
767,131070,0,1
768,131070,0,1
769,373,0,0
770,131070,0,1
771,131070,0,1
772,0,849,0
773,131070,0,1
774,372,0,0
775,131070,0,1
776,131070,0,1
777,131070,0,1
778,0,849,0
779,372,0,0
780,131070,0,1
781,131070,0,1
782,131070,0,1
783,372,0,0
784,131070,0,1
785,0,843,0
786,131070,0,1
787,131070,0,1
788,372,0,0
789,131070,0,1
790,131070,0,1
791,0,843,0
792,131070,0,1
793,372,0,0
794,131070,0,1
795,131070,0,1
796,131070,0,1
797,0,843,0
798,370,0,0
799,131070,0,1
800,131070,0,1
801,131070,0,1
802,370,0,0
803,131070,0,1
804,0,838,0
805,131070,0,1
806,131070,0,1
807,370,0,0
808,131070,0,1
809,131070,0,1
810,0,838,0
811,131070,0,1
812,370,0,0
813,131070,0,1
814,131070,0,1
815,131070,0,1
816,0,838,0
817,371,0,0
818,131070,0,1
819,131070,0,1
820,131070,0,1
821,371,0,0
822,131070,0,1
823,0,838,0
824,131070,0,1
825,131070,0,1
826,371,0,0
827,131070,0,1
828,0,838,0
829,131070,0,1
830,131070,0,1
831,371,0,0
832,131070,0,1
833,131070,0,1
834,131070,0,1
835,0,838,0
836,371,0,0
837,131070,0,1
838,131070,0,1
839,131070,0,1
840,373,0,0
841,131070,0,1
842,0,838,0
843,131070,0,1
844,131070,0,1
845,373,0,0
846,131070,0,1
847,131070,0,1
848,0,838,0
849,131070,0,1
850,371,0,0
851,131070,0,1
852,131070,0,1
853,131070,0,1
854,0,838,0
855,371,0,0
856,131070,0,1
857,131070,0,1
858,131070,0,1
859,370,0,0
860,131070,0,1
861,0,832,0
862,131070,0,1
863,131070,0,1
864,370,0,0
865,131070,0,1
866,131070,0,1
867,0,832,0
868,131070,0,1
869,371,0,0
870,131070,0,1
871,131070,0,1
872,0,838,0
873,131070,0,1
874,371,0,0
875,131070,0,1
876,131070,0,1
877,131070,0,1
878,369,0,0
879,131070,0,1
880,0,838,0
881,131070,0,1
882,131070,0,1
883,370,0,0
884,131070,0,1
885,131070,0,1
886,0,832,0
887,131070,0,1
888,370,0,0
889,131070,0,1
890,131070,0,1
891,131070,0,1
892,0,838,0
893,371,0,0
894,131070,0,1
895,131070,0,1
896,131070,0,1
897,371,0,0
898,131070,0,1
899,0,838,0
900,131070,0,1
901,131070,0,1
902,368,0,0
903,131070,0,1
904,131070,0,1
905,0,838,0
906,131070,0,1
907,368,0,0
908,131070,0,1
909,131070,0,1
910,0,832,0
911,131070,0,1
912,367,0,0
913,131070,0,1
914,131070,0,1
915,131070,0,1
916,367,0,0
917,131070,0,1
918,0,832,0
919,131070,0,1
920,131070,0,1
921,369,0,0
922,131070,0,1
923,131070,0,1
924,0,832,0
925,131070,0,1
926,370,0,0
927,131070,0,1
928,131070,0,1
929,0,832,0
930,131070,0,1
931,370,0,0
932,131070,0,1
933,131070,0,1
934,131070,0,1
935,371,0,0
936,131070,0,1
937,0,832,0
938,131070,0,1
939,131070,0,1
940,371,0,0
941,131070,0,1
942,0,832,0
943,131070,0,1
944,131070,0,1
945,373,0,0
946,131070,0,1
947,131070,0,1
948,131070,0,1
949,0,832,0
950,373,0,0
951,131070,0,1
952,131070,0,1
953,131070,0,1
954,372,0,0
955,131070,0,1
956,0,826,0
957,131070,0,1
958,131070,0,1
959,371,0,0
960,131070,0,1
961,131070,0,1
962,0,832,0
963,131070,0,1
964,371,0,0
965,131070,0,1
966,131070,0,1
967,131070,0,1
968,0,832,0
969,373,0,0
970,131070,0,1
971,131070,0,1
972,131070,0,1
973,373,0,0
974,131070,0,1
975,0,832,0
976,131070,0,1
977,131070,0,1
978,371,0,0
979,131070,0,1
980,131070,0,1
981,0,832,0
982,131070,0,1
983,371,0,0
984,131070,0,1
985,131070,0,1
986,131070,0,1
987,0,832,0
988,370,0,0
989,131070,0,1
990,131070,0,1
991,131070,0,1
992,370,0,0
993,131070,0,1
994,0,832,0
995,131070,0,1
996,131070,0,1
997,372,0,0
998,131070,0,1
999,131070,0,1
1000,0,832,0
1001,131070,0,1
1002,371,0,0
1003,131070,0,1
1004,131070,0,1
1005,131070,0,1
1006,0,832,0
1007,371,0,0
1008,131070,0,1
1009,131070,0,1
1010,131070,0,1
1011,373,0,0
1012,131070,0,1
1013,0,838,0
1014,131070,0,1
1015,131070,0,1
1016,373,0,0
1017,131070,0,1
1018,131070,0,1
1019,0,838,0
1020,131070,0,1
1021,375,0,0
1022,131070,0,1
1023,131070,0,1
1024,131070,0,1
1025,0,838,0
1026,375,0,0
1027,131070,0,1
1028,131070,0,1
1029,131070,0,1
1030,373,0,0
1031,131070,0,1
1032,0,838,0
1033,131070,0,1
1034,131070,0,1
1035,373,0,0
1036,131070,0,1
1037,131070,0,1
1038,0,838,0
1039,131070,0,1
1040,373,0,0
1041,131070,0,1
1042,131070,0,1
1043,131070,0,1
1044,0,838,0
1045,374,0,0
1046,131070,0,1
1047,131070,0,1
1048,131070,0,1
1049,374,0,0
1050,131070,0,1
1051,0,838,0
1052,131070,0,1
1053,131070,0,1
1054,371,0,0
1055,131070,0,1
1056,131070,0,1
1057,0,838,0
1058,131070,0,1
1059,371,0,0
1060,131070,0,1
1061,131070,0,1
1062,0,838,0
1063,371,0,0
1064,131070,0,1
1065,131070,0,1
1066,131070,0,1
1067,131070,0,1
1068,371,0,0
1069,131070,0,1
1070,0,838,0
1071,131070,0,1
1072,131070,0,1
1073,373,0,0
1074,131070,0,1
1075,131070,0,1
1076,0,838,0
1077,131070,0,1
1078,373,0,0
1079,131070,0,1
1080,131070,0,1
1081,131070,0,1
1082,0,838,0
1083,371,0,0
1084,131070,0,1
1085,131070,0,1
1086,131070,0,1
1087,372,0,0
1088,131070,0,1
1089,0,849,0
1090,131070,0,1
1091,131070,0,1
1092,372,0,0
1093,131070,0,1
1094,131070,0,1
1095,0,843,0
1096,131070,0,1
1097,374,0,0
1098,131070,0,1
1099,131070,0,1
1100,131070,0,1
1101,0,838,0
1102,374,0,0
1103,131070,0,1
1104,131070,0,1
1105,131070,0,1
1106,374,0,0
1107,131070,0,1
1108,0,843,0
1109,131070,0,1
1110,131070,0,1
1111,374,0,0
1112,131070,0,1
1113,0,849,0
1114,131070,0,1
1115,131070,0,1
1116,376,0,0
1117,131070,0,1
1118,131070,0,1
1119,131070,0,1
1120,0,843,0
1121,378,0,0
1122,131070,0,1
1123,131070,0,1
1124,131070,0,1
1125,378,0,0
1126,131070,0,1
1127,0,838,0
1128,131070,0,1
1129,131070,0,1
1130,370,0,0
1131,131070,0,1
1132,131070,0,1
1133,0,838,0
1134,131070,0,1
1135,370,0,0
1136,131070,0,1
1137,131070,0,1
1138,131070,0,1
1139,0,838,0
1140,364,0,0
1141,131070,0,1
1142,131070,0,1
1143,131070,0,1
1144,364,0,0
1145,131070,0,1
1146,0,832,0
1147,131070,0,1
1148,131070,0,1
1149,358,0,0
1150,131070,0,1
1151,131070,0,1
1152,0,826,0
1153,131070,0,1
1154,358,0,0
1155,131070,0,1
1156,131070,0,1
1157,0,826,0
1158,131070,0,1
1159,353,0,0
1160,131070,0,1
1161,131070,0,1
1162,131070,0,1
1163,353,0,0
1164,131070,0,1
1165,0,826,0
1166,131070,0,1
1167,131070,0,1
1168,353,0,0
1169,131070,0,1
1170,0,826,0
1171,131070,0,1
1172,131070,0,1
1173,353,0,0
1174,131070,0,1
1175,131070,0,1
1176,131070,0,1
1177,0,826,0
1178,356,0,0
1179,131070,0,1
1180,131070,0,1
1181,131070,0,1
1182,358,0,0
1183,131070,0,1
1184,0,826,0
1185,131070,0,1
1186,131070,0,1
1187,358,0,0
1188,131070,0,1
1189,131070,0,1
1190,0,826,0
1191,131070,0,1
1192,362,0,0
1193,131070,0,1
1194,131070,0,1
1195,131070,0,1
1196,0,826,0
1197,362,0,0
1198,131070,0,1
1199,131070,0,1
1200,131070,0,1
1201,367,0,0
1202,131070,0,1
1203,0,832,0
1204,131070,0,1
1205,131070,0,1
1206,367,0,0
1207,131070,0,1
1208,131070,0,1
1209,0,832,0
1210,131070,0,1
1211,367,0,0
1212,131070,0,1
1213,131070,0,1
1214,0,832,0
1215,131070,0,1
1216,367,0,0
1217,131070,0,1
1218,131070,0,1
1219,131070,0,1
1220,367,0,0
1221,131070,0,1
1222,0,826,0
1223,131070,0,1
1224,131070,0,1
1225,367,0,0
1226,131070,0,1
1227,0,826,0
1228,131070,0,1
1229,131070,0,1
1230,368,0,0
1231,131070,0,1
