,RPM,Speed,attack
1232,131070,0,1
1233,131070,0,1
1234,0,832,0
1235,367,0,0
1236,131070,0,1
1237,131070,0,1
1238,131070,0,1
1239,367,0,0
1240,131070,0,1
1241,0,826,0
1242,131070,0,1
1243,131070,0,1
1244,367,0,0
1245,131070,0,1
1246,131070,0,1
1247,0,826,0
1248,131070,0,1
1249,367,0,0
1250,131070,0,1
1251,131070,0,1
1252,0,826,0
1253,131070,0,1
1254,370,0,0
1255,131070,0,1
1256,131070,0,1
1257,131070,0,1
1258,370,0,0
1259,131070,0,1
1260,0,826,0
1261,131070,0,1
1262,131070,0,1
1263,369,0,0
1264,131070,0,1
1265,0,826,0
1266,131070,0,1
1267,131070,0,1
1268,369,0,0
1269,131070,0,1
1270,131070,0,1
1271,131070,0,1
1272,0,832,0
1273,367,0,0
1274,131070,0,1
1275,131070,0,1
1276,131070,0,1
1277,366,0,0
1278,131070,0,1
1279,0,832,0
1280,131070,0,1
1281,131070,0,1
1282,366,0,0
1283,131070,0,1
1284,131070,0,1
1285,0,832,0
1286,131070,0,1
1287,366,0,0
1288,131070,0,1
1289,131070,0,1
1290,131070,0,1
1291,0,826,0
1292,366,0,0
1293,131070,0,1
1294,131070,0,1
1295,131070,0,1
1296,367,0,0
1297,131070,0,1
1298,0,826,0
1299,131070,0,1
1300,131070,0,1
1301,367,0,0
1302,131070,0,1
1303,0,832,0
1304,131070,0,1
1305,131070,0,1
1306,366,0,0
1307,131070,0,1
1308,131070,0,1
1309,0,832,0
1310,131070,0,1
1311,366,0,0
1312,131070,0,1
1313,131070,0,1
1314,131070,0,1
1315,366,0,0
1316,131070,0,1
1317,0,832,0
1318,131070,0,1
1319,131070,0,1
1320,367,0,0
1321,131070,0,1
1322,0,832,0
1323,131070,0,1
1324,131070,0,1
1325,367,0,0
1326,131070,0,1
1327,131070,0,1
1328,131070,0,1
1329,0,832,0
1330,370,0,0
1331,131070,0,1
1332,131070,0,1
1333,131070,0,1
1334,370,0,0
1335,131070,0,1
1336,0,832,0
1337,131070,0,1
1338,131070,0,1
1339,370,0,0
1340,131070,0,1
1341,131070,0,1
1342,0,832,0
1343,131070,0,1
1344,370,0,0
1345,131070,0,1
1346,131070,0,1
1347,0,826,0
1348,131070,0,1
1349,370,0,0
1350,131070,0,1
1351,131070,0,1
1352,131070,0,1
1353,370,0,0
1354,131070,0,1
1355,0,832,0
1356,131070,0,1
1357,131070,0,1
1358,371,0,0
1359,131070,0,1
1360,0,832,0
1361,131070,0,1
1362,131070,0,1
1363,368,0,0
1364,131070,0,1
1365,131070,0,1
1366,0,832,0
1367,131070,0,1
1368,368,0,0
1369,131070,0,1
1370,131070,0,1
1371,131070,0,1
1372,367,0,0
1373,131070,0,1
1374,0,826,0
1375,131070,0,1
1376,131070,0,1
1377,367,0,0
1378,131070,0,1
1379,0,826,0
1380,131070,0,1
1381,131070,0,1
1382,369,0,0
1383,131070,0,1
1384,131070,0,1
1385,131070,0,1
1386,0,826,0
1387,369,0,0
1388,131070,0,1
1389,131070,0,1
1390,131070,0,1
1391,368,0,0
1392,131070,0,1
1393,0,826,0
1394,131070,0,1
1395,131070,0,1
1396,368,0,0
1397,131070,0,1
1398,131070,0,1
1399,0,832,0
1400,131070,0,1
1401,369,0,0
1402,131070,0,1
1403,131070,0,1
1404,131070,0,1
1405,0,832,0
1406,371,0,0
1407,131070,0,1
1408,131070,0,1
1409,131070,0,1
1410,371,0,0
1411,131070,0,1
1412,0,826,0
1413,131070,0,1
1414,131070,0,1
1415,370,0,0
1416,131070,0,1
1417,131070,0,1
1418,0,826,0
1419,131070,0,1
1420,370,0,0
1421,131070,0,1
1422,131070,0,1
1423,131070,0,1
1424,0,832,0
1425,370,0,0
1426,131070,0,1
1427,131070,0,1
1428,131070,0,1
1429,370,0,0
1430,131070,0,1
1431,0,826,0
1432,131070,0,1
1433,131070,0,1
1434,372,0,0
1435,131070,0,1
1436,0,832,0
1437,131070,0,1
1438,131070,0,1
1439,372,0,0
1440,131070,0,1
1441,131070,0,1
1442,0,832,0
1443,131070,0,1
1444,372,0,0
1445,131070,0,1
1446,131070,0,1
1447,131070,0,1
1448,370,0,0
1449,131070,0,1
1450,0,826,0
1451,131070,0,1
1452,131070,0,1
1453,370,0,0
1454,131070,0,1
1455,131070,0,1
1456,0,826,0
1457,131070,0,1
1458,370,0,0
1459,131070,0,1
1460,131070,0,1
1461,131070,0,1
1462,0,826,0
1463,370,0,0
1464,131070,0,1
1465,131070,0,1
1466,131070,0,1
1467,368,0,0
1468,131070,0,1
1469,0,826,0
1470,131070,0,1
1471,131070,0,1
1472,368,0,0
1473,131070,0,1
1474,131070,0,1
1475,0,832,0
1476,131070,0,1
1477,367,0,0
1478,131070,0,1
1479,131070,0,1
1480,0,832,0
1481,131070,0,1
1482,367,0,0
1483,131070,0,1
1484,131070,0,1
1485,131070,0,1
1486,368,0,0
1487,131070,0,1
1488,0,832,0
1489,131070,0,1
1490,131070,0,1
1491,368,0,0
1492,131070,0,1
1493,0,832,0
1494,131070,0,1
1495,131070,0,1
1496,368,0,0
1497,131070,0,1
1498,131070,0,1
1499,0,832,0
1500,131070,0,1
1501,370,0,0
1502,131070,0,1
1503,131070,0,1
1504,131070,0,1
1505,370,0,0
1506,131070,0,1
1507,0,832,0
1508,131070,0,1
1509,131070,0,1
1510,371,0,0
1511,131070,0,1
1512,131070,0,1
1513,0,832,0
1514,131070,0,1
1515,371,0,0
1516,131070,0,1
1517,131070,0,1
1518,131070,0,1
1519,0,832,0
1520,369,0,0
1521,131070,0,1
1522,131070,0,1
1523,131070,0,1
1524,369,0,0
1525,131070,0,1
1526,0,832,0
1527,131070,0,1
1528,131070,0,1
1529,368,0,0
1530,131070,0,1
1531,0,832,0
1532,131070,0,1
1533,131070,0,1
1534,368,0,0
1535,131070,0,1
1536,131070,0,1
1537,131070,0,1
1538,0,832,0
1539,370,0,0
1540,131070,0,1
1541,131070,0,1
1542,131070,0,1
1543,371,0,0
1544,131070,0,1
1545,0,832,0
1546,131070,0,1
1547,131070,0,1
1548,371,0,0
1549,131070,0,1
1550,0,838,0
1551,131070,0,1
1552,131070,0,1
1553,372,0,0
1554,131070,0,1
1555,131070,0,1
1556,131070,0,1
1557,0,838,0
1558,372,0,0
1559,131070,0,1
1560,131070,0,1
1561,131070,0,1
1562,372,0,0
1563,131070,0,1
1564,0,838,0
1565,131070,0,1
1566,131070,0,1
1567,372,0,0
1568,131070,0,1
1569,131070,0,1
1570,0,838,0
1571,131070,0,1
1572,370,0,0
1573,131070,0,1
1574,131070,0,1
1575,131070,0,1
1576,0,838,0
1577,370,0,0
1578,131070,0,1
1579,131070,0,1
1580,131070,0,1
1581,370,0,0
1582,131070,0,1
1583,0,843,0
1584,131070,0,1
1585,131070,0,1
1586,370,0,0
1587,131070,0,1
1588,131070,0,1
1589,0,838,0
1590,131070,0,1
1591,370,0,0
1592,131070,0,1
1593,131070,0,1
1594,0,838,0
1595,131070,0,1
1596,369,0,0
1597,131070,0,1
1598,131070,0,1
1599,131070,0,1
1600,369,0,0
1601,131070,0,1
1602,0,843,0
1603,131070,0,1
1604,131070,0,1
1605,369,0,0
1606,131070,0,1
1607,0,843,0
1608,131070,0,1
1609,131070,0,1
1610,369,0,0
1611,131070,0,1
1612,131070,0,1
1613,0,843,0
1614,131070,0,1
1615,369,0,0
1616,131070,0,1
1617,131070,0,1
1618,131070,0,1
1619,369,0,0
1620,131070,0,1
1621,0,849,0
1622,131070,0,1
1623,131070,0,1
1624,368,0,0
1625,0,843,0
1626,131070,0,1
1627,131070,0,1
1628,131070,0,1
1629,367,0,0
1630,131070,0,1
1631,131070,0,1
1632,131070,0,1
1633,0,843,0
1634,367,0,0
1635,131070,0,1
1636,131070,0,1
1637,131070,0,1
1638,367,0,0
1639,131070,0,1
1640,0,843,0
1641,131070,0,1
1642,131070,0,1
1643,367,0,0
1644,131070,0,1
1645,0,843,0
1646,131070,0,1
1647,131070,0,1
1648,366,0,0
1649,131070,0,1
1650,131070,0,1
1651,131070,0,1
1652,0,843,0
1653,366,0,0
1654,131070,0,1
1655,131070,0,1
1656,131070,0,1
1657,367,0,0
1658,131070,0,1
1659,0,843,0
1660,131070,0,1
1661,131070,0,1
1662,367,0,0
1663,131070,0,1
1664,131070,0,1
1665,0,843,0
1666,131070,0,1
1667,369,0,0
1668,131070,0,1
1669,131070,0,1
1670,131070,0,1
1671,0,843,0
1672,368,0,0
1673,131070,0,1
1674,131070,0,1
1675,131070,0,1
1676,368,0,0
1677,131070,0,1
1678,0,843,0
1679,131070,0,1
1680,131070,0,1
1681,369,0,0
1682,131070,0,1
1683,131070,0,1
1684,0,843,0
1685,131070,0,1
1686,369,0,0
1687,131070,0,1
1688,131070,0,1
1689,0,843,0
1690,131070,0,1
1691,370,0,0
1692,131070,0,1
1693,131070,0,1
1694,131070,0,1
1695,370,0,0
1696,131070,0,1
1697,0,843,0
1698,131070,0,1
1699,131070,0,1
1700,372,0,0
1701,131070,0,1
1702,131070,0,1
1703,0,843,0
1704,131070,0,1
1705,372,0,0
1706,131070,0,1
1707,131070,0,1
1708,131070,0,1
1709,0,843,0
1710,373,0,0
1711,131070,0,1
1712,131070,0,1
1713,131070,0,1
1714,374,0,0
1715,131070,0,1
1716,0,843,0
1717,131070,0,1
1718,131070,0,1
1719,374,0,0
1720,131070,0,1
1721,0,843,0
1722,131070,0,1
1723,131070,0,1
1724,372,0,0
1725,131070,0,1
1726,131070,0,1
1727,131070,0,1
1728,0,843,0
1729,372,0,0
1730,131070,0,1
1731,131070,0,1
1732,131070,0,1
1733,372,0,0
1734,131070,0,1
1735,0,843,0
1736,131070,0,1
1737,131070,0,1
1738,372,0,0
1739,131070,0,1
1740,0,843,0
1741,131070,0,1
1742,131070,0,1
1743,373,0,0
1744,131070,0,1
1745,131070,0,1
1746,131070,0,1
1747,0,838,0
1748,373,0,0
1749,131070,0,1
1750,131070,0,1
1751,131070,0,1
1752,370,0,0
1753,131070,0,1
1754,0,843,0
1755,131070,0,1
1756,131070,0,1
1757,369,0,0
1758,131070,0,1
1759,0,843,0
1760,131070,0,1
1761,131070,0,1
1762,369,0,0
1763,131070,0,1
1764,131070,0,1
1765,131070,0,1
1766,0,843,0
1767,370,0,0
1768,131070,0,1
1769,131070,0,1
1770,131070,0,1
1771,370,0,0
1772,131070,0,1
1773,0,843,0
1774,131070,0,1
1775,131070,0,1
1776,370,0,0
1777,131070,0,1
1778,0,843,0
1779,131070,0,1
1780,131070,0,1
1781,370,0,0
1782,131070,0,1
1783,131070,0,1
1784,0,843,0
1785,131070,0,1
1786,370,0,0
1787,131070,0,1
1788,131070,0,1
1789,131070,0,1
1790,370,0,0
1791,131070,0,1
1792,0,843,0
1793,131070,0,1
1794,131070,0,1
1795,372,0,0
1796,131070,0,1
1797,131070,0,1
1798,0,843,0
1799,131070,0,1
1800,371,0,0
1801,131070,0,1
1802,131070,0,1
1803,0,843,0
1804,131070,0,1
1805,371,0,0
1806,131070,0,1
1807,131070,0,1
1808,131070,0,1
1809,371,0,0
1810,131070,0,1
1811,0,843,0
1812,131070,0,1
1813,131070,0,1
1814,371,0,0
1815,131070,0,1
1816,0,843,0
1817,131070,0,1
1818,131070,0,1
1819,371,0,0
1820,131070,0,1
1821,131070,0,1
1822,0,849,0
1823,131070,0,1
1824,371,0,0
1825,131070,0,1
1826,131070,0,1
1827,131070,0,1
1828,370,0,0
1829,131070,0,1
1830,0,843,0
1831,131070,0,1
1832,131070,0,1
1833,369,0,0
1834,131070,0,1
1835,131070,0,1
1836,0,843,0
1837,131070,0,1
1838,369,0,0
1839,131070,0,1
1840,131070,0,1
1841,0,849,0
1842,131070,0,1
1843,370,0,0
1844,131070,0,1
1845,131070,0,1
1846,131070,0,1
1847,370,0,0
1848,131070,0,1
1849,0,849,0
1850,131070,0,1
1851,131070,0,1
1852,370,0,0
1853,131070,0,1
1854,131070,0,1
1855,0,849,0
1856,131070,0,1
1857,370,0,0
1858,131070,0,1
1859,131070,0,1
1860,131070,0,1
1861,0,849,0
1862,372,0,0
1863,131070,0,1
1864,131070,0,1
1865,131070,0,1
1866,372,0,0
1867,131070,0,1
1868,0,855,0
1869,131070,0,1
1870,131070,0,1
1871,375,0,0
1872,131070,0,1
1873,131070,0,1
1874,0,855,0
1875,131070,0,1
1876,373,0,0
1877,131070,0,1
1878,131070,0,1
1879,0,855,0
1880,131070,0,1
1881,373,0,0
1882,131070,0,1
1883,131070,0,1
1884,131070,0,1
1885,372,0,0
1886,131070,0,1
1887,0,855,0
1888,131070,0,1
1889,131070,0,1
1890,372,0,0
1891,131070,0,1
1892,131070,0,1
1893,0,855,0
1894,131070,0,1
1895,374,0,0
1896,131070,0,1
1897,131070,0,1
1898,0,855,0
1899,131070,0,1
1900,374,0,0
1901,131070,0,1
1902,131070,0,1
1903,131070,0,1
1904,374,0,0
1905,131070,0,1
1906,0,855,0
1907,131070,0,1
1908,131070,0,1
1909,374,0,0
1910,131070,0,1
1911,131070,0,1
1912,0,855,0
1913,131070,0,1
1914,376,0,0
1915,131070,0,1
1916,131070,0,1
1917,131070,0,1
1918,0,855,0
1919,382,0,0
1920,131070,0,1
1921,131070,0,1
1922,131070,0,1
1923,382,0,0
1924,131070,0,1
1925,0,855,0
1926,131070,0,1
1927,131070,0,1
1928,385,0,0
1929,131070,0,1
1930,131070,0,1
1931,0,849,0
1932,131070,0,1
1933,385,0,0
1934,131070,0,1
1935,131070,0,1
1936,131070,0,1
1937,0,849,0
1938,391,0,0
1939,131070,0,1
1940,131070,0,1
1941,131070,0,1
1942,400,0,0
1943,131070,0,1
1944,0,849,0
1945,131070,0,1
1946,131070,0,1
1947,400,0,0
1948,131070,0,1
1949,131070,0,1
1950,0,855,0
1951,131070,0,1
1952,407,0,0
1953,131070,0,1
1954,131070,0,1
1955,0,855,0
1956,131070,0,1
1957,407,0,0
1958,131070,0,1
1959,131070,0,1
1960,131070,0,1
1961,422,0,0
1962,131070,0,1
1963,0,860,0
1964,131070,0,1
1965,131070,0,1
1966,440,0,0
1967,131070,0,1
1968,131070,0,1
1969,0,860,0
1970,131070,0,1
1971,440,0,0
1972,131070,0,1
1973,131070,0,1
1974,0,866,0
1975,131070,0,1
1976,458,0,0
1977,131070,0,1
1978,131070,0,1
1979,131070,0,1
1980,482,0,0
1981,131070,0,1
1982,0,866,0
1983,131070,0,1
1984,131070,0,1
1985,507,0,0
1986,131070,0,1
1987,131070,0,1
1988,0,866,0
1989,131070,0,1
1990,507,0,0
1991,131070,0,1
1992,131070,0,1
1993,0,866,0
1994,131070,0,1
1995,530,0,0
1996,131070,0,1
1997,131070,0,1
1998,131070,0,1
1999,554,0,0
2000,131070,0,1
2001,0,871,0
2002,131070,0,1
2003,131070,0,1
2004,576,0,0
2005,131070,0,1
2006,131070,0,1
2007,0,877,0
2008,131070,0,1
2009,594,0,0
2010,131070,0,1
2011,131070,0,1
2012,131070,0,1
2013,0,883,0
2014,611,0,0
2015,131070,0,1
2016,131070,0,1
2017,131070,0,1
2018,627,0,0
2019,131070,0,1
2020,0,888,0
2021,131070,0,1
2022,131070,0,1
2023,642,0,0
2024,131070,0,1
2025,0,894,0
2026,131070,0,1
2027,131070,0,1
2028,658,0,0
2029,131070,0,1
2030,131070,0,1
2031,131070,0,1
2032,0,894,0
2033,675,0,0
2034,131070,0,1
2035,131070,0,1
2036,131070,0,1
2037,684,0,0
2038,131070,0,1
2039,0,900,0
2040,131070,0,1
2041,131070,0,1
2042,695,0,0
2043,131070,0,1
2044,0,911,0
2045,131070,0,1
2046,131070,0,1
2047,710,0,0
2048,131070,0,1
2049,131070,0,1
2050,131070,0,1
2051,0,922,0
2052,715,0,0
2053,131070,0,1
2054,131070,0,1
2055,131070,0,1
2056,723,0,0
2057,131070,0,1
2058,0,928,0
2059,131070,0,1
2060,131070,0,1
2061,733,0,0
2062,131070,0,1
2063,131070,0,1
2064,0,939,0
2065,131070,0,1
2066,737,0,0
2067,131070,0,1
2068,131070,0,1
2069,0,939,0
2070,131070,0,1
2071,742,0,0
2072,131070,0,1
2073,131070,0,1
2074,131070,0,1
2075,755,0,0
2076,131070,0,1
2077,0,950,0
2078,131070,0,1
2079,131070,0,1
2080,757,0,0
2081,131070,0,1
2082,131070,0,1
2083,0,961,0
2084,131070,0,1
2085,762,0,0
2086,131070,0,1
2087,131070,0,1
2088,0,973,0
2089,131070,0,1
2090,765,0,0
2091,131070,0,1
2092,131070,0,1
2093,131070,0,1
2094,767,0,0
2095,131070,0,1
2096,0,978,0
2097,131070,0,1
2098,131070,0,1
2099,775,0,0
2100,131070,0,1
2101,0,990,0
2102,131070,0,1
2103,131070,0,1
2104,779,0,0
2105,131070,0,1
2106,131070,0,1
2107,131070,0,1
2108,0,995,0
2109,784,0,0
2110,131070,0,1
2111,131070,0,1
2112,131070,0,1
2113,785,0,0
2114,131070,0,1
2115,0,1006,0
2116,131070,0,1
2117,131070,0,1
2118,787,0,0
2119,131070,0,1
2120,0,1018,0
2121,131070,0,1
2122,131070,0,1
2123,794,0,0
2124,131070,0,1
2125,131070,0,1
2126,0,1029,0
2127,131070,0,1
2128,791,0,0
2129,131070,0,1
2130,131070,0,1
2131,131070,0,1
2132,797,0,0
2133,131070,0,1
2134,0,1040,0
2135,131070,0,1
2136,131070,0,1
2137,798,0,0
2138,131070,0,1
2139,131070,0,1
2140,0,1051,0
2141,131070,0,1
2142,799,0,0
2143,131070,0,1
2144,131070,0,1
2145,0,1057,0
2146,131070,0,1
2147,803,0,0
2148,131070,0,1
2149,131070,0,1
2150,131070,0,1
2151,803,0,0
2152,131070,0,1
2153,0,1068,0
2154,131070,0,1
2155,131070,0,1
2156,803,0,0
2157,131070,0,1
2158,131070,0,1
2159,0,1080,0
2160,131070,0,1
2161,798,0,0
2162,131070,0,1
2163,131070,0,1
2164,0,1091,0
2165,131070,0,1
2166,796,0,0
2167,131070,0,1
2168,131070,0,1
2169,131070,0,1
2170,800,0,0
2171,131070,0,1
2172,0,1096,0
2173,131070,0,1
2174,131070,0,1
2175,799,0,0
2176,131070,0,1
2177,0,1102,0
2178,131070,0,1
2179,131070,0,1
2180,799,0,0
2181,131070,0,1
2182,131070,0,1
2183,131070,0,1
2184,0,1119,0
2185,798,0,0
2186,131070,0,1
2187,131070,0,1
2188,131070,0,1
2189,797,0,0
2190,131070,0,1
2191,0,1130,0
2192,131070,0,1
2193,131070,0,1
2194,803,0,0
2195,131070,0,1
2196,0,1136,0
2197,131070,0,1
2198,131070,0,1
2199,800,0,0
2200,131070,0,1
2201,131070,0,1
2202,131070,0,1
2203,0,1153,0
2204,801,0,0
2205,131070,0,1
2206,131070,0,1
2207,131070,0,1
2208,801,0,0
2209,131070,0,1
2210,0,1158,0
2211,131070,0,1
2212,131070,0,1
2213,801,0,0
2214,131070,0,1
2215,131070,0,1
2216,0,1164,0
2217,131070,0,1
2218,806,0,0
2219,131070,0,1
2220,131070,0,1
2221,0,1175,0
2222,131070,0,1
2223,803,0,0
2224,131070,0,1
2225,131070,0,1
2226,131070,0,1
2227,807,0,0
2228,131070,0,1
2229,0,1186,0
2230,131070,0,1
2231,131070,0,1
2232,808,0,0
2233,131070,0,1
2234,131070,0,1
2235,0,1192,0
2236,131070,0,1
2237,808,0,0
2238,131070,0,1
2239,131070,0,1
2240,0,1203,0
2241,131070,0,1
2242,813,0,0
2243,131070,0,1
2244,131070,0,1
2245,131070,0,1
2246,809,0,0
2247,131070,0,1
2248,0,1209,0
2249,131070,0,1
2250,131070,0,1
2251,810,0,0
2252,131070,0,1
2253,0,1215,0
2254,131070,0,1
2255,131070,0,1
2256,811,0,0
2257,131070,0,1
2258,131070,0,1
2259,131070,0,1
2260,0,1226,0
2261,810,0,0
2262,131070,0,1
2263,131070,0,1
2264,131070,0,1
2265,816,0,0
2266,131070,0,1
2267,0,1243,0
2268,131070,0,1
2269,131070,0,1
2270,810,0,0
2271,131070,0,1
2272,131070,0,1
2273,0,1254,0
2274,131070,0,1
2275,810,0,0
2276,131070,0,1
2277,131070,0,1
2278,131070,0,1
2279,0,1265,0
2280,805,0,0
2281,131070,0,1
2282,131070,0,1
2283,131070,0,1
2284,803,0,0
2285,131070,0,1
2286,0,1265,0
2287,131070,0,1
2288,131070,0,1
2289,806,0,0
2290,131070,0,1
2291,131070,0,1
2292,0,1265,0
2293,131070,0,1
2294,801,0,0
2295,131070,0,1
2296,131070,0,1
2297,0,1282,0
2298,131070,0,1
2299,803,0,0
2300,131070,0,1
2301,131070,0,1
2302,131070,0,1
2303,796,0,0
2304,131070,0,1
2305,0,1293,0
2306,131070,0,1
2307,131070,0,1
2308,794,0,0
2309,131070,0,1
2310,0,1299,0
2311,131070,0,1
2312,131070,0,1
2313,797,0,0
2314,131070,0,1
2315,131070,0,1
2316,131070,0,1
2317,0,1310,0
2318,792,0,0
2319,131070,0,1
2320,131070,0,1
2321,131070,0,1
2322,795,0,0
2323,131070,0,1
2324,0,1321,0
2325,131070,0,1
2326,131070,0,1
2327,793,0,0
2328,131070,0,1
2329,131070,0,1
2330,0,1333,0
2331,131070,0,1
2332,792,0,0
2333,131070,0,1
2334,131070,0,1
2335,0,1338,0
2336,131070,0,1
2337,797,0,0
2338,131070,0,1
2339,131070,0,1
2340,131070,0,1
