,RPM,Speed,attack
2341,793,0,0
2342,131070,0,1
2343,0,1350,0
2344,131070,0,1
2345,131070,0,1
2346,797,0,0
2347,131070,0,1
2348,131070,0,1
2349,0,1361,0
2350,131070,0,1
2351,798,0,0
2352,131070,0,1
2353,131070,0,1
2354,0,1372,0
2355,131070,0,1
2356,798,0,0
2357,131070,0,1
2358,131070,0,1
2359,131070,0,1
2360,801,0,0
2361,131070,0,1
2362,0,1378,0
2363,131070,0,1
2364,131070,0,1
2365,799,0,0
2366,131070,0,1
2367,131070,0,1
2368,0,1389,0
2369,131070,0,1
2370,802,0,0
2371,131070,0,1
2372,131070,0,1
2373,0,1400,0
2374,131070,0,1
2375,800,0,0
2376,131070,0,1
2377,131070,0,1
2378,131070,0,1
2379,800,0,0
2380,131070,0,1
2381,0,1411,0
2382,131070,0,1
2383,131070,0,1
2384,804,0,0
2385,131070,0,1
2386,0,1411,0
2387,131070,0,1
2388,131070,0,1
2389,804,0,0
2390,131070,0,1
2391,131070,0,1
2392,0,1428,0
2393,131070,0,1
2394,807,0,0
2395,131070,0,1
2396,131070,0,1
2397,131070,0,1
2398,805,0,0
2399,131070,0,1
2400,0,1434,0
2401,131070,0,1
2402,131070,0,1
2403,806,0,0
2404,131070,0,1
2405,0,1440,0
2406,131070,0,1
2407,131070,0,1
2408,810,0,0
2409,131070,0,1
2410,131070,0,1
2411,131070,0,1
2412,0,1451,0
2413,808,0,0
2414,131070,0,1
2415,131070,0,1
2416,131070,0,1
2417,809,0,0
2418,131070,0,1
2419,0,1456,0
2420,131070,0,1
2421,131070,0,1
2422,806,0,0
2423,131070,0,1
2424,131070,0,1
2425,0,1468,0
2426,131070,0,1
2427,807,0,0
2428,131070,0,1
2429,131070,0,1
2430,0,1473,0
2431,131070,0,1
2432,811,0,0
2433,131070,0,1
2434,131070,0,1
2435,131070,0,1
2436,806,0,0
2437,131070,0,1
2438,0,1485,0
2439,131070,0,1
2440,131070,0,1
2441,810,0,0
2442,131070,0,1
2443,0,1496,0
2444,131070,0,1
2445,131070,0,1
2446,808,0,0
2447,131070,0,1
2448,131070,0,1
2449,0,1501,0
2450,131070,0,1
2451,808,0,0
2452,131070,0,1
2453,131070,0,1
2454,131070,0,1
2455,807,0,0
2456,131070,0,1
2457,0,1513,0
2458,131070,0,1
2459,131070,0,1
2460,806,0,0
2461,131070,0,1
2462,0,1524,0
2463,131070,0,1
2464,131070,0,1
2465,808,0,0
2466,131070,0,1
2467,131070,0,1
2468,131070,0,1
2469,0,1524,0
2470,802,0,0
2471,131070,0,1
2472,131070,0,1
2473,131070,0,1
2474,802,0,0
2475,0,1535,0
2476,131070,0,1
2477,131070,0,1
2478,131070,0,1
2479,802,0,0
2480,131070,0,1
2481,0,1546,0
2482,131070,0,1
2483,799,0,0
2484,131070,0,1
2485,131070,0,1
2486,131070,0,1
2487,131070,0,1
2488,0,1546,0
2489,799,0,0
2490,131070,0,1
2491,131070,0,1
2492,131070,0,1
2493,794,0,0
2494,131070,0,1
2495,0,1558,0
2496,131070,0,1
2497,131070,0,1
2498,792,0,0
2499,131070,0,1
2500,0,1569,0
2501,131070,0,1
2502,131070,0,1
2503,785,0,0
2504,131070,0,1
2505,131070,0,1
2506,131070,0,1
2507,0,1580,0
2508,781,0,0
2509,131070,0,1
2510,131070,0,1
2511,131070,0,1
2512,782,0,0
2513,131070,0,1
2514,0,1591,0
2515,131070,0,1
2516,131070,0,1
2517,775,0,0
2518,131070,0,1
2519,131070,0,1
2520,0,1597,0
2521,131070,0,1
2522,768,0,0
2523,131070,0,1
2524,131070,0,1
2525,0,1603,0
2526,131070,0,1
2527,767,0,0
2528,131070,0,1
2529,131070,0,1
2530,131070,0,1
2531,760,0,0
2532,131070,0,1
2533,0,1608,0
2534,131070,0,1
2535,131070,0,1
2536,754,0,0
2537,131070,0,1
2538,0,1614,0
2539,131070,0,1
2540,131070,0,1
2541,747,0,0
2542,131070,0,1
2543,131070,0,1
2544,131070,0,1
2545,0,1625,0
2546,744,0,0
2547,131070,0,1
2548,131070,0,1
2549,131070,0,1
2550,745,0,0
2551,131070,0,1
2552,0,1631,0
2553,131070,0,1
2554,131070,0,1
2555,741,0,0
2556,131070,0,1
2557,131070,0,1
2558,0,1636,0
2559,131070,0,1
2560,737,0,0
2561,131070,0,1
2562,131070,0,1
2563,0,1642,0
2564,131070,0,1
2565,736,0,0
2566,131070,0,1
2567,131070,0,1
2568,131070,0,1
2569,730,0,0
2570,131070,0,1
2571,0,1642,0
2572,131070,0,1
2573,131070,0,1
2574,727,0,0
2575,131070,0,1
2576,0,1648,0
2577,131070,0,1
2578,131070,0,1
2579,726,0,0
2580,131070,0,1
2581,131070,0,1
2582,0,1648,0
2583,131070,0,1
2584,724,0,0
2585,131070,0,1
2586,131070,0,1
2587,131070,0,1
2588,727,0,0
2589,131070,0,1
2590,0,1659,0
2591,131070,0,1
2592,131070,0,1
2593,722,0,0
2594,131070,0,1
2595,0,1665,0
2596,131070,0,1
2597,131070,0,1
2598,716,0,0
2599,131070,0,1
2600,131070,0,1
2601,131070,0,1
2602,0,1676,0
2603,714,0,0
2604,131070,0,1
2605,131070,0,1
2606,131070,0,1
2607,710,0,0
2608,131070,0,1
2609,0,1676,0
2610,131070,0,1
2611,131070,0,1
2612,709,0,0
2613,131070,0,1
2614,131070,0,1
2615,0,1676,0
2616,131070,0,1
2617,710,0,0
2618,131070,0,1
2619,131070,0,1
2620,0,1676,0
2621,131070,0,1
2622,706,0,0
2623,131070,0,1
2624,131070,0,1
2625,131070,0,1
2626,701,0,0
2627,131070,0,1
2628,0,1687,0
2629,131070,0,1
2630,131070,0,1
2631,700,0,0
2632,131070,0,1
2633,131070,0,1
2634,0,1693,0
2635,131070,0,1
2636,695,0,0
2637,131070,0,1
2638,131070,0,1
2639,0,1693,0
2640,131070,0,1
2641,691,0,0
2642,131070,0,1
2643,131070,0,1
2644,131070,0,1
2645,685,0,0
2646,131070,0,1
2647,0,1698,0
2648,131070,0,1
2649,131070,0,1
2650,678,0,0
2651,131070,0,1
2652,0,1698,0
2653,131070,0,1
2654,131070,0,1
2655,671,0,0
2656,131070,0,1
2657,131070,0,1
2658,131070,0,1
2659,0,1710,0
2660,665,0,0
2661,131070,0,1
2662,131070,0,1
2663,131070,0,1
2664,657,0,0
2665,131070,0,1
2666,0,1710,0
2667,131070,0,1
2668,131070,0,1
2669,650,0,0
2670,131070,0,1
2671,0,1715,0
2672,131070,0,1
2673,131070,0,1
2674,643,0,0
2675,131070,0,1
2676,131070,0,1
2677,0,1721,0
2678,131070,0,1
2679,636,0,0
2680,131070,0,1
2681,131070,0,1
2682,131070,0,1
2683,635,0,0
2684,131070,0,1
2685,0,1721,0
2686,131070,0,1
2687,131070,0,1
2688,636,0,0
2689,131070,0,1
2690,0,1715,0
2691,131070,0,1
2692,131070,0,1
2693,631,0,0
2694,131070,0,1
2695,131070,0,1
2696,131070,0,1
2697,0,1721,0
2698,630,0,0
2699,131070,0,1
2700,131070,0,1
2701,131070,0,1
2702,633,0,0
2703,131070,0,1
2704,0,1721,0
2705,131070,0,1
2706,131070,0,1
2707,630,0,0
2708,131070,0,1
2709,131070,0,1
2710,0,1721,0
2711,131070,0,1
2712,630,0,0
2713,131070,0,1
2714,131070,0,1
2715,0,1721,0
2716,131070,0,1
2717,633,0,0
2718,131070,0,1
2719,131070,0,1
2720,131070,0,1
2721,632,0,0
2722,131070,0,1
2723,0,1721,0
2724,131070,0,1
2725,131070,0,1
2726,633,0,0
2727,131070,0,1
2728,0,1721,0
2729,131070,0,1
2730,131070,0,1
2731,635,0,0
2732,131070,0,1
2733,131070,0,1
2734,131070,0,1
2735,0,1721,0
2736,633,0,0
2737,131070,0,1
2738,131070,0,1
2739,131070,0,1
2740,631,0,0
2741,131070,0,1
2742,0,1721,0
2743,131070,0,1
2744,131070,0,1
2745,633,0,0
2746,131070,0,1
2747,0,1726,0
2748,131070,0,1
2749,131070,0,1
2750,633,0,0
2751,131070,0,1
2752,131070,0,1
2753,0,1726,0
2754,131070,0,1
2755,631,0,0
2756,131070,0,1
2757,131070,0,1
2758,131070,0,1
2759,629,0,0
2760,131070,0,1
2761,0,1726,0
2762,131070,0,1
2763,131070,0,1
2764,630,0,0
2765,131070,0,1
2766,0,1726,0
2767,131070,0,1
2768,131070,0,1
2769,628,0,0
2770,131070,0,1
2771,131070,0,1
2772,131070,0,1
2773,0,1726,0
2774,626,0,0
2775,131070,0,1
2776,131070,0,1
2777,131070,0,1
2778,626,0,0
2779,131070,0,1
2780,0,1726,0
2781,131070,0,1
2782,131070,0,1
2783,623,0,0
2784,131070,0,1
2785,0,1726,0
2786,131070,0,1
2787,131070,0,1
2788,621,0,0
2789,131070,0,1
2790,131070,0,1
2791,0,1726,0
2792,131070,0,1
2793,622,0,0
2794,131070,0,1
2795,131070,0,1
2796,131070,0,1
2797,619,0,0
2798,131070,0,1
2799,0,1732,0
2800,131070,0,1
2801,131070,0,1
2802,618,0,0
2803,131070,0,1
2804,0,1732,0
2805,131070,0,1
2806,131070,0,1
2807,618,0,0
2808,131070,0,1
2809,131070,0,1
2810,131070,0,1
2811,0,1732,0
2812,615,0,0
2813,131070,0,1
2814,131070,0,1
2815,131070,0,1
2816,609,0,0
2817,131070,0,1
2818,0,1738,0
2819,131070,0,1
2820,131070,0,1
2821,609,0,0
2822,131070,0,1
2823,0,1732,0
2824,131070,0,1
2825,131070,0,1
2826,606,0,0
2827,131070,0,1
2828,131070,0,1
2829,0,1732,0
2830,131070,0,1
2831,603,0,0
2832,131070,0,1
2833,131070,0,1
2834,131070,0,1
2835,601,0,0
2836,131070,0,1
2837,0,1726,0
2838,131070,0,1
2839,131070,0,1
2840,602,0,0
2841,131070,0,1
2842,0,1726,0
2843,131070,0,1
2844,131070,0,1
2845,600,0,0
2846,131070,0,1
2847,131070,0,1
2848,0,1726,0
2849,131070,0,1
2850,599,0,0
2851,131070,0,1
2852,131070,0,1
2853,131070,0,1
2854,601,0,0
2855,131070,0,1
2856,0,1721,0
2857,131070,0,1
2858,131070,0,1
2859,599,0,0
2860,131070,0,1
2861,131070,0,1
2862,0,1721,0
2863,131070,0,1
2864,599,0,0
2865,131070,0,1
2866,131070,0,1
2867,131070,0,1
2868,0,1721,0
2869,599,0,0
2870,131070,0,1
2871,131070,0,1
2872,131070,0,1
2873,602,0,0
2874,131070,0,1
2875,0,1715,0
2876,131070,0,1
2877,131070,0,1
2878,601,0,0
2879,131070,0,1
2880,0,1715,0
2881,131070,0,1
2882,131070,0,1
2883,602,0,0
2884,131070,0,1
2885,131070,0,1
2886,0,1715,0
2887,131070,0,1
2888,606,0,0
2889,131070,0,1
2890,131070,0,1
2891,131070,0,1
2892,606,0,0
2893,131070,0,1
2894,0,1715,0
2895,131070,0,1
2896,131070,0,1
2897,609,0,0
2898,131070,0,1
2899,0,1715,0
2900,131070,0,1
2901,131070,0,1
2902,616,0,0
2903,131070,0,1
2904,131070,0,1
2905,0,1715,0
2906,131070,0,1
2907,620,0,0
2908,131070,0,1
2909,131070,0,1
2910,131070,0,1
2911,624,0,0
2912,131070,0,1
2913,0,1715,0
2914,131070,0,1
2915,131070,0,1
2916,629,0,0
2917,131070,0,1
2918,0,1715,0
2919,131070,0,1
2920,131070,0,1
2921,632,0,0
2922,131070,0,1
2923,131070,0,1
2924,131070,0,1
2925,0,1715,0
2926,632,0,0
2927,131070,0,1
2928,131070,0,1
2929,131070,0,1
2930,637,0,0
2931,131070,0,1
2932,0,1721,0
2933,131070,0,1
2934,131070,0,1
2935,637,0,0
2936,131070,0,1
2937,0,1726,0
2938,131070,0,1
2939,131070,0,1
2940,638,0,0
2941,131070,0,1
2942,131070,0,1
2943,0,1726,0
2944,131070,0,1
2945,639,0,0
2946,131070,0,1
2947,131070,0,1
2948,131070,0,1
2949,640,0,0
2950,131070,0,1
2951,0,1726,0
2952,131070,0,1
2953,131070,0,1
2954,638,0,0
2955,131070,0,1
2956,0,1726,0
2957,131070,0,1
2958,131070,0,1
2959,638,0,0
2960,131070,0,1
2961,131070,0,1
2962,0,1721,0
2963,131070,0,1
2964,641,0,0
2965,131070,0,1
2966,131070,0,1
2967,131070,0,1
2968,638,0,0
2969,131070,0,1
2970,0,1726,0
2971,131070,0,1
2972,131070,0,1
2973,637,0,0
2974,131070,0,1
2975,0,1726,0
2976,131070,0,1
2977,131070,0,1
2978,634,0,0
2979,131070,0,1
2980,131070,0,1
2981,131070,0,1
2982,0,1726,0
2983,629,0,0
2984,131070,0,1
2985,131070,0,1
2986,131070,0,1
2987,627,0,0
2988,131070,0,1
2989,0,1721,0
2990,131070,0,1
2991,131070,0,1
2992,626,0,0
2993,131070,0,1
2994,0,1715,0
2995,131070,0,1
2996,131070,0,1
2997,623,0,0
2998,131070,0,1
2999,131070,0,1
3000,0,1721,0
3001,131070,0,1
3002,619,0,0
3003,131070,0,1
3004,131070,0,1
3005,131070,0,1
3006,618,0,0
3007,131070,0,1
3008,0,1721,0
3009,131070,0,1
3010,131070,0,1
3011,613,0,0
3012,131070,0,1
3013,131070,0,1
3014,0,1721,0
3015,131070,0,1
3016,611,0,0
3017,131070,0,1
3018,131070,0,1
3019,0,1715,0
3020,131070,0,1
3021,611,0,0
3022,131070,0,1
3023,131070,0,1
3024,131070,0,1
3025,612,0,0
3026,131070,0,1
3027,0,1721,0
3028,131070,0,1
3029,131070,0,1
3030,610,0,0
3031,131070,0,1
3032,0,1721,0
3033,131070,0,1
3034,131070,0,1
3035,608,0,0
3036,131070,0,1
3037,131070,0,1
3038,0,1721,0
3039,131070,0,1
3040,610,0,0
3041,131070,0,1
3042,131070,0,1
3043,131070,0,1
3044,608,0,0
3045,131070,0,1
3046,0,1715,0
3047,131070,0,1
3048,131070,0,1
3049,606,0,0
3050,131070,0,1
3051,0,1715,0
3052,131070,0,1
3053,131070,0,1
3054,607,0,0
3055,131070,0,1
3056,131070,0,1
3057,0,1715,0
3058,131070,0,1
3059,605,0,0
3060,131070,0,1
3061,131070,0,1
3062,131070,0,1
3063,604,0,0
3064,131070,0,1
3065,0,1715,0
3066,131070,0,1
3067,131070,0,1
3068,604,0,0
3069,131070,0,1
3070,0,1715,0
3071,131070,0,1
3072,131070,0,1
3073,604,0,0
3074,131070,0,1
3075,131070,0,1
3076,0,1721,0
3077,131070,0,1
3078,600,0,0
3079,131070,0,1
3080,131070,0,1
3081,131070,0,1
3082,599,0,0
3083,131070,0,1
3084,0,1721,0
3085,131070,0,1
3086,131070,0,1
3087,600,0,0
3088,131070,0,1
3089,131070,0,1
3090,0,1715,0
3091,131070,0,1
3092,597,0,0
3093,131070,0,1
3094,131070,0,1
3095,0,1715,0
3096,131070,0,1
3097,595,0,0
3098,131070,0,1
3099,131070,0,1
3100,131070,0,1
3101,597,0,0
3102,131070,0,1
3103,0,1715,0
3104,131070,0,1
3105,131070,0,1
3106,594,0,0
3107,131070,0,1
3108,0,1715,0
3109,131070,0,1
3110,131070,0,1
3111,591,0,0
3112,131070,0,1
3113,131070,0,1
3114,0,1715,0
3115,131070,0,1
3116,593,0,0
3117,131070,0,1
3118,131070,0,1
3119,131070,0,1
3120,593,0,0
3121,131070,0,1
3122,0,1710,0
3123,131070,0,1
3124,131070,0,1
3125,590,0,0
3126,131070,0,1
3127,0,1710,0
3128,131070,0,1
3129,131070,0,1
3130,589,0,0
3131,131070,0,1
3132,131070,0,1
3133,0,1710,0
3134,131070,0,1
3135,590,0,0
3136,131070,0,1
3137,131070,0,1
3138,131070,0,1
3139,585,0,0
3140,131070,0,1
3141,0,1704,0
3142,131070,0,1
3143,131070,0,1
3144,582,0,0
3145,131070,0,1
3146,0,1704,0
3147,131070,0,1
3148,131070,0,1
3149,582,0,0
3150,131070,0,1
3151,131070,0,1
3152,0,1704,0
3153,131070,0,1
3154,578,0,0
3155,131070,0,1
3156,131070,0,1
3157,131070,0,1
3158,578,0,0
3159,131070,0,1
3160,0,1698,0
3161,131070,0,1
3162,131070,0,1
3163,577,0,0
3164,131070,0,1
3165,131070,0,1
3166,0,1693,0
3167,131070,0,1
3168,578,0,0
3169,131070,0,1
3170,131070,0,1
3171,0,1698,0
3172,131070,0,1
3173,574,0,0
3174,131070,0,1
3175,131070,0,1
3176,131070,0,1
3177,573,0,0
3178,131070,0,1
3179,0,1698,0
3180,131070,0,1
3181,131070,0,1
3182,574,0,0
3183,131070,0,1
3184,0,1693,0
3185,131070,0,1
3186,131070,0,1
3187,572,0,0
3188,131070,0,1
3189,131070,0,1
3190,0,1687,0
3191,131070,0,1
3192,572,0,0
3193,131070,0,1
3194,131070,0,1
3195,131070,0,1
3196,570,0,0
3197,131070,0,1
3198,0,1693,0
3199,131070,0,1
3200,131070,0,1
3201,571,0,0
3202,131070,0,1
3203,0,1687,0
3204,131070,0,1
3205,131070,0,1
3206,568,0,0
3207,131070,0,1
3208,131070,0,1
3209,131070,0,1
3210,0,1687,0
3211,567,0,0
3212,131070,0,1
3213,131070,0,1
3214,131070,0,1
3215,569,0,0
3216,131070,0,1
3217,0,1687,0
3218,131070,0,1
3219,131070,0,1
3220,566,0,0
3221,131070,0,1
3222,0,1693,0
3223,131070,0,1
3224,131070,0,1
3225,566,0,0
3226,131070,0,1
3227,131070,0,1
3228,131070,0,1
3229,0,1687,0
3230,564,0,0
3231,131070,0,1
3232,131070,0,1
3233,131070,0,1
3234,565,0,0
3235,131070,0,1
3236,0,1693,0
3237,131070,0,1
3238,131070,0,1
3239,563,0,0
3240,131070,0,1
3241,0,1687,0
3242,131070,0,1
3243,131070,0,1
3244,561,0,0
3245,131070,0,1
3246,131070,0,1
3247,0,1687,0
3248,131070,0,1
3249,563,0,0
3250,131070,0,1
3251,131070,0,1
3252,131070,0,1
3253,563,0,0
3254,131070,0,1
3255,0,1687,0
3256,131070,0,1
3257,131070,0,1
3258,131070,0,1
3259,131070,0,1
3260,0,1681,0
3261,131070,0,1
3262,559,0,0
3263,131070,0,1
3264,131070,0,1
3265,0,1681,0
3266,131070,0,1
3267,560,0,0
3268,131070,0,1
3269,131070,0,1
3270,131070,0,1
3271,558,0,0
3272,131070,0,1
3273,0,1676,0
3274,131070,0,1
3275,131070,0,1
3276,557,0,0
3277,131070,0,1
3278,0,1681,0
3279,131070,0,1
3280,131070,0,1
3281,557,0,0
3282,131070,0,1
3283,131070,0,1
3284,0,1676,0
3285,131070,0,1
3286,559,0,0
3287,131070,0,1
3288,131070,0,1
3289,131070,0,1
3290,557,0,0
3291,131070,0,1
3292,0,1670,0
3293,131070,0,1
3294,131070,0,1
3295,556,0,0
3296,131070,0,1
3297,131070,0,1
3298,0,1670,0
3299,131070,0,1
3300,557,0,0
3301,131070,0,1
3302,131070,0,1
3303,0,1670,0
3304,131070,0,1
3305,555,0,0
3306,131070,0,1
3307,131070,0,1
3308,131070,0,1
3309,555,0,0
3310,131070,0,1
3311,0,1665,0
3312,131070,0,1
3313,131070,0,1
3314,554,0,0
3315,131070,0,1
3316,0,1670,0
3317,131070,0,1
3318,131070,0,1
3319,556,0,0
3320,131070,0,1
3321,131070,0,1
3322,131070,0,1
3323,0,1670,0
3324,554,0,0
3325,131070,0,1
3326,131070,0,1
3327,131070,0,1
3328,554,0,0
3329,131070,0,1
3330,0,1659,0
3331,131070,0,1
3332,131070,0,1
3333,555,0,0
3334,131070,0,1
3335,0,1659,0
3336,131070,0,1
3337,131070,0,1
3338,555,0,0
3339,131070,0,1
3340,131070,0,1
3341,131070,0,1
3342,0,1659,0
3343,553,0,0
3344,131070,0,1
3345,131070,0,1
3346,131070,0,1
3347,551,0,0
3348,131070,0,1
3349,0,1653,0
3350,131070,0,1
3351,131070,0,1
3352,553,0,0
3353,131070,0,1
3354,0,1653,0
3355,131070,0,1
3356,131070,0,1
3357,552,0,0
3358,131070,0,1
3359,131070,0,1
3360,0,1653,0
3361,131070,0,1
3362,550,0,0
3363,131070,0,1
3364,131070,0,1
3365,131070,0,1
3366,550,0,0
3367,131070,0,1
3368,0,1653,0
3369,131070,0,1
3370,131070,0,1
3371,552,0,0
3372,131070,0,1
3373,0,1648,0
3374,131070,0,1
3375,131070,0,1
3376,551,0,0
3377,131070,0,1
3378,131070,0,1
3379,0,1648,0
3380,131070,0,1
3381,551,0,0
3382,131070,0,1
3383,131070,0,1
3384,131070,0,1
3385,551,0,0
3386,131070,0,1
3387,0,1648,0
3388,131070,0,1
3389,131070,0,1
3390,549,0,0
3391,131070,0,1
3392,0,1648,0
3393,131070,0,1
3394,131070,0,1
3395,549,0,0
3396,131070,0,1
3397,131070,0,1
3398,0,1642,0
3399,131070,0,1
3400,548,0,0
3401,131070,0,1
3402,131070,0,1
3403,131070,0,1
3404,549,0,0
3405,131070,0,1
3406,0,1642,0
3407,131070,0,1
3408,131070,0,1
3409,546,0,0
3410,131070,0,1
3411,0,1642,0
3412,131070,0,1
3413,545,0,0
3414,131070,0,1
3415,131070,0,1
3416,131070,0,1
3417,0,1642,0
3418,131070,0,1
3419,547,0,0
3420,131070,0,1
3421,131070,0,1
3422,131070,0,1
3423,547,0,0
3424,131070,0,1
3425,0,1636,0
3426,131070,0,1
3427,131070,0,1
3428,544,0,0
3429,131070,0,1
3430,0,1636,0
3431,131070,0,1
3432,131070,0,1
3433,543,0,0
3434,131070,0,1
3435,131070,0,1
3436,131070,0,1
3437,0,1631,0
3438,544,0,0
3439,131070,0,1
3440,131070,0,1
